::1 - - [19/Jun/2020:14:12:03 -0500] "GET /outreach HTTP/1.1" 500 545
::1 - - [19/Jun/2020:18:43:59 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:18:43:59 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [19/Jun/2020:18:43:59 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:43:59 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:44:09 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:46:13 -0500] "GET / HTTP/1.1" 200 5379
::1 - - [19/Jun/2020:18:46:14 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:46:14 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:46:14 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:18:46:14 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:18:46:14 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [19/Jun/2020:18:46:14 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:46:14 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:46:30 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:48:08 -0500] "GET / HTTP/1.1" 200 5436
::1 - - [19/Jun/2020:18:48:08 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:48:08 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:48:09 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:18:48:09 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:18:48:09 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [19/Jun/2020:18:48:09 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:48:09 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:48:26 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:51:36 -0500] "GET / HTTP/1.1" 200 5449
::1 - - [19/Jun/2020:18:51:37 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:51:37 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:18:51:37 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:18:51:37 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [19/Jun/2020:18:51:37 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [19/Jun/2020:18:51:37 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:51:37 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:18:52:02 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:52:34 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:18:52:37 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:52:38 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:52:40 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:18:53:48 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:19:38:20 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [19/Jun/2020:20:09:06 -0500] "GET / HTTP/1.1" 200 5199
::1 - - [19/Jun/2020:20:09:07 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:20:09:07 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:20:09:08 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:20:09:08 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:20:09:33 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:20:09:59 -0500] "GET / HTTP/1.1" 200 5199
::1 - - [19/Jun/2020:20:09:59 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:20:09:59 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:20:09:59 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:20:10:00 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:20:10:02 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:20:20:32 -0500] "GET / HTTP/1.1" 200 5244
::1 - - [19/Jun/2020:20:20:33 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:20:20:33 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:20:20:34 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:20:20:34 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:20:20:39 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:21:11:07 -0500] "GET / HTTP/1.1" 200 5277
::1 - - [19/Jun/2020:21:11:07 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:21:11:07 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:21:11:08 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:21:11:09 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:21:11:17 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:21:17:00 -0500] "GET / HTTP/1.1" 200 5328
::1 - - [19/Jun/2020:21:17:01 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:21:17:01 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:21:17:01 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:21:17:02 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [19/Jun/2020:21:17:56 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:21:19:21 -0500] "GET / HTTP/1.1" 200 5328
::1 - - [19/Jun/2020:21:19:21 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [19/Jun/2020:21:19:21 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [19/Jun/2020:21:19:21 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [19/Jun/2020:21:19:22 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [20/Jun/2020:00:01:55 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [20/Jun/2020:00:39:49 -0500] "GET / HTTP/1.1" 200 6873
::1 - - [20/Jun/2020:00:40:10 -0500] "GET / HTTP/1.1" 200 6873
::1 - - [20/Jun/2020:00:40:10 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:00:40:10 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:00:40:11 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [20/Jun/2020:00:42:56 -0500] "GET / HTTP/1.1" 200 7667
::1 - - [20/Jun/2020:00:42:57 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:00:42:57 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:00:42:57 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [20/Jun/2020:00:42:58 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [20/Jun/2020:00:43:29 -0500] "GET / HTTP/1.1" 200 7680
::1 - - [20/Jun/2020:00:43:29 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:00:43:29 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:00:43:29 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [20/Jun/2020:00:43:30 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [20/Jun/2020:00:43:50 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:00:54:02 -0500] "GET / HTTP/1.1" 200 7747
::1 - - [20/Jun/2020:00:54:03 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:00:54:03 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:00:54:03 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [20/Jun/2020:00:54:04 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [20/Jun/2020:00:57:00 -0500] "GET / HTTP/1.1" 200 7705
::1 - - [20/Jun/2020:00:57:01 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:00:57:01 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:00:57:01 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [20/Jun/2020:00:57:02 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /members HTTP/1.1" 200 18633
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
::1 - - [20/Jun/2020:00:58:01 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
::1 - - [20/Jun/2020:00:58:02 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
::1 - - [20/Jun/2020:00:58:02 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:00:58:02 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
::1 - - [20/Jun/2020:00:58:02 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
::1 - - [20/Jun/2020:00:58:02 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:00:58:02 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
::1 - - [20/Jun/2020:00:58:02 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:00:58:02 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:00:58:02 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
::1 - - [20/Jun/2020:00:58:12 -0500] "GET /robot HTTP/1.1" 200 6542
::1 - - [20/Jun/2020:00:58:12 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:00:58:12 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:00:58:12 -0500] "GET /gear-ratio.jpg HTTP/1.1" 200 1204029
::1 - - [20/Jun/2020:00:58:12 -0500] "GET /working.jpg HTTP/1.1" 200 581806
::1 - - [20/Jun/2020:00:58:12 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
::1 - - [20/Jun/2020:00:58:13 -0500] "GET /auton.mp4 HTTP/1.1" 200 3394277
::1 - - [20/Jun/2020:00:58:13 -0500] "GET /auton.mp4 HTTP/1.1" 206 19173
::1 - - [20/Jun/2020:00:58:13 -0500] "GET /auton.mp4 HTTP/1.1" 206 3328741
::1 - - [20/Jun/2020:00:58:15 -0500] "GET /auton.mp4 HTTP/1.1" 206 376832
::1 - - [20/Jun/2020:00:58:15 -0500] "GET /auton.mp4 HTTP/1.1" 206 581632
::1 - - [20/Jun/2020:00:58:15 -0500] "GET /auton.mp4 HTTP/1.1" 206 581632
::1 - - [20/Jun/2020:00:58:15 -0500] "GET /auton.mp4 HTTP/1.1" 206 458752
::1 - - [20/Jun/2020:00:58:15 -0500] "GET /auton.mp4 HTTP/1.1" 206 483328
::1 - - [20/Jun/2020:00:58:15 -0500] "GET /auton.mp4 HTTP/1.1" 206 442368
::1 - - [20/Jun/2020:00:58:15 -0500] "GET /auton.mp4 HTTP/1.1" 206 368640
::1 - - [20/Jun/2020:00:58:39 -0500] "GET /outreach HTTP/1.1" 200 6944
::1 - - [20/Jun/2020:00:58:39 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:00:58:39 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:00:58:39 -0500] "GET /tool-sorting2.jpg HTTP/1.1" 200 1032368
::1 - - [20/Jun/2020:00:58:39 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [20/Jun/2020:00:58:39 -0500] "GET /tool-sorting.jpg HTTP/1.1" 200 1559138
::1 - - [20/Jun/2020:00:58:39 -0500] "GET /library2.jpg HTTP/1.1" 200 2055789
::1 - - [20/Jun/2020:00:58:39 -0500] "GET /color-cannon.mp4 HTTP/1.1" 200 2531950
::1 - - [20/Jun/2020:00:58:39 -0500] "GET /library.jpg HTTP/1.1" 200 3420351
::1 - - [20/Jun/2020:00:59:18 -0500] "GET /color-cannon.mp4 HTTP/1.1" 206 385024
::1 - - [20/Jun/2020:01:00:15 -0500] "GET / HTTP/1.1" 200 7705
::1 - - [20/Jun/2020:01:00:16 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:01:00:16 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:01:00:16 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [20/Jun/2020:01:03:55 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:01:05:28 -0500] "GET / HTTP/1.1" 200 6872
::1 - - [20/Jun/2020:01:05:28 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:01:05:28 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:01:05:28 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [20/Jun/2020:01:05:29 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [20/Jun/2020:01:06:34 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:01:14:56 -0500] "GET / HTTP/1.1" 200 6872
::1 - - [20/Jun/2020:01:14:56 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:01:14:56 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:01:14:56 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [20/Jun/2020:01:14:57 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
192.168.1.75 - - [20/Jun/2020:01:15:06 -0500] "GET / HTTP/1.1" 200 6872
192.168.1.75 - - [20/Jun/2020:01:15:06 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.75 - - [20/Jun/2020:01:15:06 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.75 - - [20/Jun/2020:01:15:06 -0500] "GET /building.jpg HTTP/1.1" 200 441939
192.168.1.75 - - [20/Jun/2020:01:15:06 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [20/Jun/2020:01:33:31 -0500] "GET / HTTP/1.1" 200 6872
::1 - - [20/Jun/2020:01:33:31 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:01:33:31 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:01:33:31 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [20/Jun/2020:01:33:32 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
192.168.1.254 - - [20/Jun/2020:01:33:42 -0500] "GET / HTTP/1.1" 200 6872
192.168.1.254 - - [20/Jun/2020:01:33:42 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:33:43 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:33:43 -0500] "GET /building.jpg HTTP/1.1" 200 441939
192.168.1.254 - - [20/Jun/2020:01:33:43 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
::1 - - [20/Jun/2020:01:35:29 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:01:35:31 -0500] "GET /members HTTP/1.1" 200 18633
::1 - - [20/Jun/2020:01:35:31 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:01:35:31 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:01:35:31 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
::1 - - [20/Jun/2020:01:35:31 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
::1 - - [20/Jun/2020:01:35:31 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
::1 - - [20/Jun/2020:01:35:31 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
::1 - - [20/Jun/2020:01:35:32 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:36:09 -0500] "GET / HTTP/1.1" 200 6900
192.168.1.254 - - [20/Jun/2020:01:36:09 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:36:09 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:36:09 -0500] "GET /building.jpg HTTP/1.1" 200 441939
192.168.1.254 - - [20/Jun/2020:01:36:10 -0500] "GET /favicon.ico HTTP/1.1" 200 4150
192.168.1.254 - - [20/Jun/2020:01:37:36 -0500] "GET / HTTP/1.1" 200 6900
192.168.1.254 - - [20/Jun/2020:01:37:36 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:37:36 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:37:36 -0500] "GET /building.jpg HTTP/1.1" 200 441939
192.168.1.254 - - [20/Jun/2020:01:38:16 -0500] "GET /members HTTP/1.1" 200 18661
192.168.1.254 - - [20/Jun/2020:01:38:16 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:38:16 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:38:16 -0500] "GET /2019-2020/anna.jpg HTTP/1.1" 200 852718
192.168.1.254 - - [20/Jun/2020:01:38:16 -0500] "GET /2019-2020/addie.jpg HTTP/1.1" 200 862998
192.168.1.254 - - [20/Jun/2020:01:38:17 -0500] "GET /2019-2020/avery.jpg HTTP/1.1" 200 1034254
192.168.1.254 - - [20/Jun/2020:01:38:16 -0500] "GET /2019-2020/aj.jpg HTTP/1.1" 200 661622
192.168.1.254 - - [20/Jun/2020:01:38:19 -0500] "GET /2019-2020/ella.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:38:18 -0500] "GET /2019-2020/bridget.jpg HTTP/1.1" 200 742527
192.168.1.254 - - [20/Jun/2020:01:38:19 -0500] "GET /2019-2020/josh.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:38:19 -0500] "GET /2019-2020/julian.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:38:19 -0500] "GET /2019-2020/isabella.jpg HTTP/1.1" 200 984138
192.168.1.254 - - [20/Jun/2020:01:38:19 -0500] "GET /2019-2020/ken.jpg HTTP/1.1" 200 678157
192.168.1.254 - - [20/Jun/2020:01:38:18 -0500] "GET /2019-2020/cole.jpg HTTP/1.1" 200 774393
192.168.1.254 - - [20/Jun/2020:01:38:20 -0500] "GET /2019-2020/luke.jpg HTTP/1.1" 200 681503
192.168.1.254 - - [20/Jun/2020:01:38:19 -0500] "GET /2019-2020/isaac.jpg HTTP/1.1" 200 886225
192.168.1.254 - - [20/Jun/2020:01:38:20 -0500] "GET /2019-2020/salma.jpg HTTP/1.1" 200 740858
192.168.1.254 - - [20/Jun/2020:01:38:20 -0500] "GET /2019-2020/sofia.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:38:21 -0500] "GET /2019-2020/wyatt.jpg HTTP/1.1" 200 690461
192.168.1.254 - - [20/Jun/2020:01:38:21 -0500] "GET /2019-2020/zac.jpg HTTP/1.1" 200 828113
192.168.1.254 - - [20/Jun/2020:01:38:21 -0500] "GET /2019-2020/mr-bowen.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:38:22 -0500] "GET /2019-2020/mr-weiss.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:38:20 -0500] "GET /2019-2020/sean.jpg HTTP/1.1" 200 712330
192.168.1.254 - - [20/Jun/2020:01:38:22 -0500] "GET /2019-2020/rowan.jpg HTTP/1.1" 200 14507
192.168.1.254 - - [20/Jun/2020:01:38:22 -0500] "GET /2019-2020/mrs-bowen.jpg HTTP/1.1" 200 1195009
192.168.1.254 - - [20/Jun/2020:01:38:21 -0500] "GET /2019-2020/zach.jpg HTTP/1.1" 200 689636
192.168.1.254 - - [20/Jun/2020:01:38:22 -0500] "GET /StateQualifierTeamPhoto.jpg HTTP/1.1" 200 397186
192.168.1.254 - - [20/Jun/2020:01:41:30 -0500] "GET /robot HTTP/1.1" 200 6570
192.168.1.254 - - [20/Jun/2020:01:41:30 -0500] "GET /global.css HTTP/1.1" 200 1279
192.168.1.254 - - [20/Jun/2020:01:41:30 -0500] "GET /logo.png HTTP/1.1" 200 37446
192.168.1.254 - - [20/Jun/2020:01:41:30 -0500] "GET /working.jpg HTTP/1.1" 200 581806
192.168.1.254 - - [20/Jun/2020:01:41:30 -0500] "GET /gear-ratio.jpg HTTP/1.1" 200 1204029
192.168.1.254 - - [20/Jun/2020:01:41:30 -0500] "GET /tape.jpg HTTP/1.1" 200 1705727
192.168.1.254 - - [20/Jun/2020:01:41:31 -0500] "GET /auton.mp4 HTTP/1.1" 206 2
192.168.1.254 - - [20/Jun/2020:01:41:31 -0500] "GET /auton.mp4 HTTP/1.1" 200 81920
192.168.1.254 - - [20/Jun/2020:01:41:31 -0500] "GET /auton.mp4 HTTP/1.1" 206 19173
::1 - - [20/Jun/2020:01:42:08 -0500] "GET / HTTP/1.1" 200 6900
::1 - - [20/Jun/2020:01:42:08 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:01:42:08 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:01:42:08 -0500] "GET /building.jpg HTTP/1.1" 200 441939
::1 - - [20/Jun/2020:01:42:10 -0500] "GET /outreach HTTP/1.1" 200 6972
::1 - - [20/Jun/2020:01:42:10 -0500] "GET /global.css HTTP/1.1" 200 1279
::1 - - [20/Jun/2020:01:42:10 -0500] "GET /logo.png HTTP/1.1" 200 37446
::1 - - [20/Jun/2020:01:42:10 -0500] "GET /tool-sorting2.jpg HTTP/1.1" 200 1032368
::1 - - [20/Jun/2020:01:42:10 -0500] "GET /tools.jpg HTTP/1.1" 200 1179997
::1 - - [20/Jun/2020:01:42:10 -0500] "GET /tool-sorting.jpg HTTP/1.1" 200 1559138
::1 - - [20/Jun/2020:01:42:10 -0500] "GET /library2.jpg HTTP/1.1" 200 2055789
::1 - - [20/Jun/2020:01:42:10 -0500] "GET /color-cannon.mp4 HTTP/1.1" 200 2531950
